id,name,email,gender,status
18,Rep. Kali Iyer1,[email],male,inactive
19,Alok Mararaaaaaa,[email],female,inactive
44,Sen. Charvi Achari1,[email],female,inactive
23,Atmananda Khanna1,[email],female,inactive
24,Dhaanyalakshmi Naik,[email],male,inactive
27,Giriraaj Jain1,[email],female,inactive
28,Gajabahu Rana I1,[email],male,inactive
34,Fr. Krishnadas Verma,[email],female,active
35,Shankar Ahluwalia Ir,[email],male,active
36,Patrick,[email],female,active
47,Aadrika Kocchar Newly,[email],female,inactive
38,232,[email],male,active
41,The Hon. Yoginder Malik,[email],female,inactive
42,Ekaksh Kaul,[email],male,inactive
50,aa,aa@g,male,active
61,Arunita,[email],female,active
70,Shakti Saini,[email],female,active
72,aa,msdh@gmail,male,active
20,Chandan Khan1,[email]1,female,active
17,sanfoor,[email],female,inactive
